id,candidate_id,candidate,developer,title,citation,year,matrix_row,matrix_column,phase,population,route,product_platform,key_finding,evidence_signal,actionability,verification_status,source_url,evidence_update_date,map_record_updated,tags
LYME-001,CAND-LB6V-VLA15,LB6V / PF-07307405 (formerly VLA15),Pfizer and Valneva,Pfizer and Valneva report topline Phase 3 VALOR results and planned regulatory submissions,"Pfizer press release, March 23, 2026",2026,Clinical efficacy,Company pipeline or press release,Phase 3,Individuals aged 5 years and older,IM,Recombinant protein / multivalent OspA subunit,Topline VALOR reporting states more than 70% efficacy in individuals aged 5+ and planned regulatory submissions; first pre-specified analysis did not meet the stated statistical criterion because fewer Lyme cases accrued than anticipated.,Most advanced human Lyme vaccine candidate; regulatory pathway is the key near-term watch item.,"Track FDA/EMA/other submissions, advisory committee materials, labeling, dosing schedule, and post-approval recommendation process.",manual source-backed,https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-valneva-announce-lyme-disease-vaccine-candidate,2026-03-23,2026-06-08,VALOR; efficacy; Phase 3; regulatory submissions; OspA; age 5+
LYME-002,CAND-LB6V-VLA15,LB6V / PF-07307405 (formerly VLA15),Pfizer and Valneva,CDC Lyme disease vaccine page: no current vaccine; LB6V completed Phase 3; ACIP would develop recommendations if approved,"CDC, Lyme Disease Vaccine, April 28, 2026",2026,Regulatory and public health guidance,Government or regulator,Phase 3 completed / pre-submission awareness,Public; healthcare providers; potential future vaccine populations not yet recommended,IM,Recombinant protein / multivalent OspA subunit,CDC states that a Lyme disease vaccine is not currently available; it describes LB6V as having recently completed Phase 3 human trials and notes that ACIP would develop recommendations if FDA approval occurs.,Public health recommendation work is contingent on regulatory approval.,"Monitor CDC/ACIP agenda, FDA approvals, and public-facing education needs.",manual source-backed,https://www.cdc.gov/lyme/about/lyme-disease-vaccine.html,2026-04-28,2026-06-08,CDC; ACIP; no current vaccine; public health guidance; LB6V
LYME-003,CAND-LB6V-VLA15,LB6V / PF-07307405 (formerly VLA15),Pfizer and Valneva,ClinicalTrials.gov registry record for VALOR Phase 3 trial NCT05477524,ClinicalTrials.gov NCT05477524,2026,Clinical trial registry,ClinicalTrials.gov or registry,Phase 3,Healthy children and adults in North America and Europe; age 5+ per sponsor reporting,IM,6-valent OspA-based Lyme disease vaccine,"Registry record describes an efficacy, safety, tolerability, immunogenicity, and lot-consistency clinical trial of a 6-valent OspA-based Lyme vaccine for prevention of Lyme disease.",Primary registry anchor for trial design and status.,"Use registry fields for enrollment, sites, endpoints, arms, and last update in future automated refreshes.",manual source-backed,https://clinicaltrials.gov/study/NCT05477524,2026-03-23,2026-06-08,ClinicalTrials.gov; NCT05477524; VALOR; Phase 3; trial design
LYME-004,CAND-LB6V-VLA15,LB6V / PF-07307405 (formerly VLA15),Valneva and Pfizer,Valneva LB6V page summarizes Phase 3 efficacy signal and planned regulatory submissions,"Valneva R&D page, Lyme Disease — LB6V (VLA15)",2026,Candidate status,Company pipeline or press release,Phase 3 completed / regulatory submissions planned,Individuals aged 5 years and above per company summary,IM,Multivalent recombinant protein vaccine targeting six Borrelia OspA serotypes,"Valneva describes LB6V as the most advanced Lyme vaccine candidate and summarizes Phase 3 topline efficacy, tolerability, unmet statistical criterion in first analysis, and planned regulatory submissions.","Company R&D page is a high-priority status source, but should be cross-checked against regulators.","Monitor press releases, filings, and regulator pages for confirmation of submission/approval milestones.",manual source-backed,https://valneva.com/research-development/lyme-disease/,2026-03-23,2026-06-08,Valneva; Pfizer; LB6V; VLA15; OspA; regulatory
LYME-005,CAND-MOD-MRNA-1975-1982,mRNA-1975 and mRNA-1982,Moderna,Moderna pipeline lists Lyme disease vaccine programs mRNA-1975 and mRNA-1982 as Phase 2,"Moderna mRNA pipeline, as-of May 28, 2026",2026,Candidate status,Company pipeline or press release,Phase 2,Adults; next-phase population TBA in seed dashboard,IM,mRNA,Moderna's pipeline page lists both mRNA-1975 and mRNA-1982 under Lyme disease vaccine programs in Phase 2.,Moderna pipeline has advanced beyond the image's Phase 1/2 completion note.,"Monitor ClinicalTrials.gov and Moderna pipeline updates for Phase 2 design, endpoints, sites, and dose selection.",manual source-backed,https://www.modernatx.com/research/product-pipeline,2026-05-28,2026-06-08,Moderna; mRNA-1975; mRNA-1982; Phase 2; mRNA
LYME-006,CAND-MOD-MRNA-1975-1982,mRNA-1975 and mRNA-1982,"ModernaTX, Inc.",ClinicalTrials.gov registry record for mRNA-1975/mRNA-1982 Phase 1/2 trial NCT05975099,ClinicalTrials.gov NCT05975099,2025,Clinical trial registry,ClinicalTrials.gov or registry,Phase 1/2,Adults 18 through 70 years of age,IM,mRNA,Registry record describes evaluation of safety and immunogenicity of heptavalent mRNA-1975 and monovalent mRNA-1982 against Lyme disease in adult participants.,Registry anchor for Moderna's initial human Lyme vaccine program.,"Track posted results, peer-reviewed outputs, and links to later Phase 2 trials.",manual source-backed,https://clinicaltrials.gov/study/NCT05975099,2025-08-21,2026-06-08,ClinicalTrials.gov; NCT05975099; Phase 1/2; adult; mRNA; safety; immunogenicity
LYME-007,CAND-MOD-MRNA-1975-1982,mRNA-1975 and mRNA-1982,Moderna,IDWeek/Open Forum Infectious Diseases abstract reports interim Phase 1/2 safety and immunogenicity data,"Open Forum Infectious Diseases supplement abstract, 2026",2026,Safety and tolerability,Peer-reviewed publication or preprint,Phase 1/2,Healthy adults 18 to 70 years of age,IM,mRNA,"Interim analysis abstract reported generally safe profiles with dose-dependent reactogenicity and immunogenicity after a 3-injection series, informing future trials.",Early human safety/immunogenicity signal; detailed peer-reviewed publication/results posting still a watch item.,"Monitor full results, dose selection, product selection, and adverse event details in subsequent publications or registry updates.",manual source-backed,https://academic.oup.com/ofid/article/13/Supplement_1/ofaf695.1670/8421524,2026-01-01,2026-06-08,IDWeek; safety; immunogenicity; reactogenicity; mRNA-1975; mRNA-1982
LYME-008,CAND-MOD-MRNA-1975-1982,mRNA-1975 and mRNA-1982,Moderna,IDWeek/Open Forum Infectious Diseases abstract reports immunogenicity signal for mRNA Lyme candidates,"Open Forum Infectious Diseases supplement abstract, 2026",2026,Immunogenicity,Peer-reviewed publication or preprint,Phase 1/2,Healthy adults 18 to 70 years of age,IM,mRNA,"The abstract reports dose-dependent immunogenicity increasing with successive injections, supporting follow-on clinical development planning.",Candidate-selection and dose-regimen decisions are central evidence gaps.,Add antigen-specific immune endpoints and dose arms when full data are available.,manual source-backed,https://academic.oup.com/ofid/article/13/Supplement_1/ofaf695.1670/8421524,2026-01-01,2026-06-08,immunogenicity; dose response; Phase 1/2; mRNA; OspA antigens
LYME-009,CAND-BN-LYME,Bavarian Nordic Lyme disease vaccine candidate,Bavarian Nordic,Bavarian Nordic introduces early-stage Lyme disease vaccine program with clinical trials originally planned for 2026,Bavarian Nordic 2024 Annual Report / March 2025 materials,2025,Candidate status,Company pipeline or press release,Pre-clinical / planned Phase 1,TBA,TBA,TBA,Company materials introduced Lyme disease as a new early-stage vaccine program and described progress toward clinical trials in 2026.,Seed status aligned with the funnelgram image but superseded by later 2026 update.,Keep as provenance; do not use as current status without the Q1 2026 update record.,manual source-backed historical status,https://www.bavarian-nordic.com/investor/news/news.aspx?news=7064,2025-03-05,2026-06-08,Bavarian Nordic; early stage; planned 2026; historical status; superseded
LYME-010,CAND-BN-LYME,Bavarian Nordic Lyme disease vaccine candidate,Bavarian Nordic,Bavarian Nordic Q1 2026 update moves Lyme early-stage clinical development expectation to 2027,"Bavarian Nordic Q1 2026 report, May 13, 2026",2026,Candidate status,Company pipeline or press release,Pre-clinical / expected clinical development 2027,TBA,TBA,TBA,Bavarian Nordic's Q1 2026 materials state that Lyme and EBV early-stage assets are now expected to enter clinical development in 2027.,Important discrepancy vs. the seed image and older 2025 materials.,Use this as current dashboard status until newer company or registry evidence appears.,manual source-backed,https://www.bavarian-nordic.com/media/382845/2026-q1-en.pdf,2026-05-13,2026-06-08,Bavarian Nordic; Q1 2026; 2027; timeline change; preclinical
LYME-011,CAND-PIV5-BLB-CYANVAC,PIV5-based intranasal Lyme vaccine,Blue Lake Biotechnology and CyanVac,Blue Lake/CyanVac press release summarizes preclinical PIV5-based intranasal Lyme vaccine data,"Blue Lake Biotechnology press release, February 15, 2024",2024,Preclinical evidence,Company pipeline or press release,Pre-clinical,Mouse model; human population TBA,Intranasal,PIV5-vectored OspA viral vector,Company release states that mice inoculated with PIV5-based intranasal Lyme vaccine candidates had long-lasting neutralizing antibody responses and protection up to 15 months against multiple Borrelia burgdorferi strains.,Preclinical durability and intranasal route are differentiating attributes; human translatability unproven.,Monitor IND/Phase 1 announcements and safety data for PIV5-vectored intranasal platform in humans.,manual source-backed preclinical,https://www.bluelakebiotechnology.com/news/preclinical-data-on-piv5-based-intranasal-vaccine-against-lyme-disease-demonstrates-durable-immune-response,2024-02-15,2026-06-08,PIV5; intranasal; Blue Lake; CyanVac; preclinical; durable response
LYME-012,CAND-PIV5-BLB-CYANVAC,PIV5-based intranasal Lyme vaccine,Blue Lake Biotechnology and CyanVac; Immuno Technologies collaboration,npj Vaccines article: intranasal PIV5 vaccine protected mice against tick-transmitted Borrelia beyond one year,"Gingerich et al., npj Vaccines, 2024",2024,Preclinical evidence,Peer-reviewed publication or preprint,Pre-clinical,C3H-HeN mouse model,Intranasal,Live PIV5-vectored OspA candidates,Peer-reviewed article reports longer-lasting antibody responses and protection in mice after intranasal PIV5-delivered OspA vaccination compared with parenteral recombinant OspA control in the tested model.,Peer-reviewed preclinical support; next gap is clinical translation.,"Track IND status, Phase 1 initiation, shedding/safety considerations, route acceptability, and manufacturing scalability.",manual source-backed peer-reviewed,https://www.nature.com/articles/s41541-023-00802-y,2024-02-15,2026-06-08,npj Vaccines; PIV5; OspA; mouse; intranasal; durability
LYME-013,CAND-CSPZ-TUFTS,CspZ-based Lyme vaccine candidate,Tufts University and collaborators,Tufts Now summary: engineered CspZ target shows promise in preclinical Lyme vaccine development,"Tufts Now, April 7, 2025",2025,Preclinical evidence,News or synthesis,Pre-clinical,Mouse studies; human immune-cell relevance noted in university summary,TBA,Recombinant engineered CspZ protein,University summary describes CspZ as a promising Lyme bacterial protein target and notes engineered variants producing robust immune responses in preclinical studies.,Alternative non-OspA antigen strategy may diversify the field.,"Monitor translational funding, manufacturing process, adjuvant/route decisions, and IND-enabling studies.",manual source-backed synthesis,https://now.tufts.edu/2025/04/07/alternative-approach-lyme-disease-vaccine-development-shows-promise-pre-clinical-models,2025-04-07,2026-06-08,Tufts; CspZ; recombinant protein; preclinical; alternative antigen
LYME-014,CAND-CSPZ-TUFTS,CspZ-based Lyme vaccine candidate,Tufts University and collaborators,Nature Communications article on structure-based design of CspZ-targeting Lyme vaccine,"Brangulis et al., Nature Communications, 2025",2025,Preclinical evidence,Peer-reviewed publication or preprint,Pre-clinical,Mouse model; preclinical antigen design,TBA,Recombinant engineered CspZ protein,Study reports structure-guided mutations of CspZ-YA variants that improved protective activity in mouse challenge models and supported antibody-recognition/stability analyses.,Mechanistic preclinical support for a non-OspA antigen approach.,"Add manufacturing, adjuvant, toxicology, dose regimen, and translational readiness data when available.",manual source-backed peer-reviewed,https://www.nature.com/articles/s41467-025-58182-x,2025-04-07,2026-06-08,Nature Communications; CspZ; structure-guided design; mouse challenge; preclinical
LYME-015,CAND-LB6V-VLA15,VLA15 seed row,Funnelgram image seed,"Seed image row: VLA15 by Pfizer and Valneva, recombinant protein, children 5-17 and adults 18+ years, IM, Phase 3","User-provided funnelgram image, transcribed June 8, 2026",2026,Candidate status,Dashboard seed image,Phase 3,Children 5 to 17 years; Adults 18+ years,IM,Recombinant protein,Image states: Phase 3 trials completed and ongoing; marketing planned for 2026. Dashboard flags this as needing reconciliation with current source-backed status.,"Seed data only; useful for dashboard structure, not final public claims.",Cross-check image-derived status against source-backed records before publishing or outreach.,image-seed unverified,assets/funnelgram_seed.png,2026-06-08,2026-06-08,seed image; VLA15; Pfizer; Valneva; status reconciliation
LYME-016,CAND-MOD-MRNA-1975-1982,mRNA-1975 and mRNA-1982 seed row,Funnelgram image seed,"Seed image row: Moderna mRNA-1982 and mRNA-1975, adults 18-70, IM, Phase 1/2 completed in May 2025","User-provided funnelgram image, transcribed June 8, 2026",2026,Candidate status,Dashboard seed image,Phase 1/2,Adults 18 to 70 years,IM,mRNA,Image states: Phase 1/2 trial completed in May 2025. Dashboard current status uses Moderna pipeline Phase 2 record.,Seed data captures previous milestone; current status requires updated source-backed record.,Retain as provenance and reconcile with current pipeline status.,image-seed unverified,assets/funnelgram_seed.png,2026-06-08,2026-06-08,seed image; Moderna; mRNA; Phase 1/2; status reconciliation
LYME-017,CAND-BN-LYME,Bavarian Nordic seed row,Funnelgram image seed,"Seed image row: Bavarian Nordic TBA candidate, to enter clinical trials in 2026","User-provided funnelgram image, transcribed June 8, 2026",2026,Candidate status,Dashboard seed image,Pre-clinical / planned Phase 1,TBA,TBA,TBA,Image states: to enter clinical trials in 2026. Dashboard flags later company material indicating 2027 expected clinical development.,Seed data is superseded or at least conflicted by newer public source.,Publish current status only with the newer 2026 company report note.,image-seed unverified,assets/funnelgram_seed.png,2026-06-08,2026-06-08,seed image; Bavarian Nordic; 2026 vs 2027; preclinical
LYME-018,CAND-PIV5-BLB-CYANVAC,PIV5-based vaccine seed row,Funnelgram image seed,"Seed image row: Blue Lake Biotechnology and CyanVac PIV5-based vaccine, intranasal, preclinical","User-provided funnelgram image, transcribed June 8, 2026",2026,Candidate status,Dashboard seed image,Pre-clinical,TBA,Intranasal,Viral vector,"Image states: preclinical PIV5-based vaccine by Blue Lake Biotechnology and CyanVac, intranasal route.",Seed aligns with source-backed preclinical records.,Monitor for IND/clinical trial registration.,image-seed unverified,assets/funnelgram_seed.png,2026-06-08,2026-06-08,seed image; PIV5; intranasal; preclinical
LYME-019,CAND-CSPZ-TUFTS,CspZ-based vaccine seed row,Funnelgram image seed,"Seed image row: Tufts University CspZ-based recombinant protein vaccine, preclinical","User-provided funnelgram image, transcribed June 8, 2026",2026,Candidate status,Dashboard seed image,Pre-clinical,TBA,TBA,Recombinant protein,Image states: CspZ-based recombinant protein vaccine by Tufts University is preclinical.,Seed aligns with source-backed preclinical records.,Monitor translational development and IND-enabling studies.,image-seed unverified,assets/funnelgram_seed.png,2026-06-08,2026-06-08,seed image; CspZ; Tufts; recombinant protein; preclinical
LYME-020,GENERAL-LYME-AWARENESS,General Lyme vaccine awareness,Public health / historical context,CDC notes LYMERix was discontinued in 2002 and current vaccine protection from that product has waned,"CDC, Lyme Disease Vaccine, April 28, 2026",2026,Awareness and acceptability,Government or regulator,Historical context,Public; healthcare providers,N/A,Historical recombinant OspA vaccine,CDC public page explains that the previously marketed U.S. Lyme vaccine was discontinued in 2002 and that people vaccinated before then are no longer protected.,Public education should address vaccine history and current availability carefully.,"Build FAQ content: no current human Lyme vaccine, historical LYMERix does not protect now, approval/recommendation steps remain pending.",manual source-backed,https://www.cdc.gov/lyme/about/lyme-disease-vaccine.html,2026-04-28,2026-06-08,LYMERix; history; public awareness; vaccine confidence; CDC
